municipios,regioes
ABAIARA,Cariri
ALTANEIRA,Cariri
ANTONINA DO NORTE,Cariri
ARARIPE,Cariri
ASSARE,Cariri
AURORA,Cariri
BARBALHA,Cariri
BARRO,Cariri
BREJO SANTO,Cariri
CAMPOS SALES,Cariri
CARIRIACU,Cariri
CRATO,Cariri
FARIAS BRITO,Cariri
GRANJEIRO,Cariri
JARDIM,Cariri
JATI,Cariri
JUAZEIRO DO NORTE,Cariri
MAURITI,Cariri
MILAGRES,Cariri
MISSAO VELHA,Cariri
NOVA OLINDA,Cariri
PENAFORTE,Cariri
PORTEIRAS,Cariri
POTENGI,Cariri
SALITRE,Cariri
SANTANA DO CARIRI,Cariri
TARRAFAS,Cariri
VARZEA ALEGRE,Cariri
ARACATI,Grande Fortaleza
CAUCAIA,Grande Fortaleza
CHOROZINHO,Grande Fortaleza
EUSEBIO,Grande Fortaleza
FORTALEZA,Grande Fortaleza
GUAIÚBA,Grande Fortaleza
HORIZONTE,Grande Fortaleza
ITAITINGA,Grande Fortaleza
MARACANAU,Grande Fortaleza
MARANGUAPE,Grande Fortaleza
PACAJUS,Grande Fortaleza
PACATUBA,Grande Fortaleza
PARAIPABA,Grande Fortaleza
SAO GONCALO DO AMARANTE,Grande Fortaleza
SAO LUÍS DO CURU,Grande Fortaleza
TRAIRI,Grande Fortaleza
ALCANTARAS,Região Norte
CARIRE,Região Norte
COREAU,Região Norte
FORQUILHA,Região Norte
FRECHEIRINHA,Região Norte
GRACA,Região Norte
GROAIRAS,Região Norte
MERUOCA,Região Norte
MIRAIMA,Região Norte
MORAUJO,Região Norte
PACUJA,Região Norte
RERIUTABA,Região Norte
SANTANA DO ACARAU,Região Norte
SENADOR SA,Região Norte
SOBRAL,Região Norte
URUOCA,Região Norte
VARJOTA,Região Norte
MASSAPE,Região Norte
ACARAU,Litoral Norte
BARROQUINHA,Litoral Norte
BELA CRUZ,Litoral Norte
CAMOCIM,Litoral Norte
CHAVAL,Litoral Norte
CRUZ,Litoral Norte
GRANJA,Litoral Norte
ITAREMA,Litoral Norte
JIJOCA DE JERICOACOARA,Litoral Norte
MARCO,Litoral Norte
MARTINOPOLE,Litoral Norte
MORRINHOS,Litoral Norte
BEBERIBE,Litoral Leste
CASCAVEL,Litoral Leste
FORTIM,Litoral Leste
ICAPUI,Litoral Leste
ITAICABA,Litoral Leste
JAGUARUANA,Litoral Leste
PINDORETAMA,Litoral Leste
AQUIRAZ,Litoral Leste
ARARENDA,Sertão de Crateús
CATUNDA,Sertão de Crateús
CRATEUS,Sertão de Crateús
HIDROLANDIA,Sertão de Crateús
INDEPENDENCIA,Sertão de Crateús
IPAPORANGA,Sertão de Crateús
IPU,Sertão de Crateús
IPUEIRAS,Sertão de Crateús
MONSENHOR TABOSA,Sertão de Crateús
NOVA RUSSAS,Sertão de Crateús
NOVO ORIENTE,Sertão de Crateús
PORANGA,Sertão de Crateús
SANTA QUITERIA,Sertão de Crateús
TAMBORIL,Sertão de Crateús
MORADA NOVA,Vale do Jaguaribe
LIMOEIRO DO NORTE,Vale do Jaguaribe
JAGUARIBE,Vale do Jaguaribe
TABULEIRO DO NORTE,Vale do Jaguaribe
QUIXERE,Vale do Jaguaribe
JAGUARETAMA,Vale do Jaguaribe
ALTO SANTO,Vale do Jaguaribe
PEREIRO,Vale do Jaguaribe
IRACEMA,Vale do Jaguaribe
JAGUARIBARA,Vale do Jaguaribe
RUSSAS,Vale do Jaguaribe
PALHANO,Vale do Jaguaribe
SAO JOAO DO JAGUARIBE,Vale do Jaguaribe
ERERE,Vale do Jaguaribe
POTIRETAMA,Vale do Jaguaribe
ACOPIARA,Centro Sul
BAIXIO,Centro Sul
CARIUS,Centro Sul
CATARINA,Centro Sul
CEDRO,Centro Sul
ICO,Centro Sul
IGUATU,Centro Sul
IPAUMIRIM,Centro Sul
JUCAS,Centro Sul
OROS,Centro Sul
QUIXELO,Centro Sul
SABOEIRO,Centro Sul
UMARI,Centro Sul
LAVRAS DA MANGABEIRA,Centro Sul
CARNAUBAL,Serra da Ibiapaba
CROATA,Serra da Ibiapaba
GUARACIABA DO NORTE,Serra da Ibiapaba
IBIAPINA,Serra da Ibiapaba
SAO BENEDITO,Serra da Ibiapaba
TIANGUA,Serra da Ibiapaba
UBAJARA,Serra da Ibiapaba
VICOSA DO CEARA,Serra da Ibiapaba
BOA VIAGEM,Sertão do Canindé
CANINDE,Sertão do Canindé
CARIDADE,Sertão do Canindé
ITATIRA,Sertão do Canindé
MADALENA,Sertão do Canindé
PARAMOTI,Sertão do Canindé
BANABUIU,Sertão Central
CHORÓ,Sertão Central
DEPUTADO IRAPUAN PINHEIRO,Sertão Central
IBARETAMA,Sertão Central
IBICUITINGA,Sertão Central
MILHA,Sertão Central
MOMBACA,Sertão Central
PEDRA BRANCA,Sertão Central
PIQUET CARNEIRO,Sertão Central
QUIXADA,Sertão Central
QUIXERAMOBIM,Sertão Central
SENADOR POMPEU,Sertão Central
SOLONOPOLE,Sertão Central
ACARAPE,Maciço do Baturité
ARACOIABA,Maciço do Baturité
ARATUBA,Maciço do Baturité
BARREIRA,Maciço do Baturité
BATURITÉ,Maciço do Baturité
CAPISTRANO,Maciço do Baturité
GUARAMIRANGA,Maciço do Baturité
ITAPIUNA,Maciço do Baturité
MULUNGU,Maciço do Baturité
OCARA,Maciço do Baturité
PACOTI,Maciço do Baturité
PALMACIA,Maciço do Baturité
REDENCAO,Maciço do Baturité
AIUABA,Sertão dos Inhamuns
ARNEIROZ,Sertão dos Inhamuns
PARAMBU,Sertão dos Inhamuns
QUITERIANOPOLIS,Sertão dos Inhamuns
TAUA,Sertão dos Inhamuns
AMONTADA,Litoral Oeste
APUIARES,Litoral Oeste
GENERAL SAMPAIO,Litoral Oeste
IRAUCUBA,Litoral Oeste
ITAPAJE,Litoral Oeste
ITAPIPOCA,Litoral Oeste
MIRAIMA,Litoral Oeste
PARACURU,Litoral Oeste
PARAIPABA,Litoral Oeste
PENTECOSTE,Litoral Oeste
SAO LUIS DO CURU,Litoral Oeste
TEJUCUOCA,Litoral Oeste
TRAIRI,Litoral Oeste
TURURU,Litoral Oeste
UMIRIM,Litoral Oeste
URUBURETAMA,Litoral Oeste
PIRES FERREIRA,Serra da Ibiapaba
MUCAMBO,Região Norte